name,onwind
2013-03-21 12:00:00,0.08390287642403003
2013-03-21 15:00:00,0.08426314841799964
2013-03-21 18:00:00,0.07264694181237633
2013-03-21 21:00:00,0.09232416902675585
2013-03-22 00:00:00,0.1068467274178905
2013-03-22 03:00:00,0.11726121745431721
2013-03-22 06:00:00,0.14767671187550027
2013-03-22 09:00:00,0.22571108860874306
2013-03-22 12:00:00,0.24814375367300462
2013-03-22 15:00:00,0.37935094674450165
2013-03-22 18:00:00,0.5139867101223579
2013-03-22 21:00:00,0.6487884188690358
2013-03-23 00:00:00,0.6025171401672252
2013-03-23 03:00:00,0.5834502829896333
2013-03-23 06:00:00,0.603197770674919
2013-03-23 09:00:00,0.6381322606137434
2013-03-23 12:00:00,0.6019706414470093
2013-03-23 15:00:00,0.656819038945548
2013-03-23 18:00:00,0.7184934491056992
2013-03-23 21:00:00,0.6913517324145839
2013-03-24 00:00:00,0.5507301099097031
2013-03-24 03:00:00,0.549263228560198
2013-03-24 06:00:00,0.5259096516163314
2013-03-24 09:00:00,0.5329119562244398
2013-03-24 12:00:00,0.586009593930714
2013-03-24 15:00:00,0.7053417037799845
2013-03-24 18:00:00,0.7371530080104287
2013-03-24 21:00:00,0.7241408532902341
2013-03-25 00:00:00,0.5990136997862885
2013-03-25 03:00:00,0.5863315495435073
2013-03-25 06:00:00,0.5925305267277111
2013-03-25 09:00:00,0.6748950778869404
2013-03-25 12:00:00,0.6366904030112833
2013-03-25 15:00:00,0.6918389842640981
2013-03-25 18:00:00,0.5932143107786633
2013-03-25 21:00:00,0.5427326417192398
2013-03-26 00:00:00,0.46735957394531136
2013-03-26 03:00:00,0.37899582585403563
2013-03-26 06:00:00,0.33717273680267784
2013-03-26 09:00:00,0.3621003097692623
2013-03-26 12:00:00,0.39580115330243426
2013-03-26 15:00:00,0.43797198325548675
2013-03-26 18:00:00,0.3365229309423325
2013-03-26 21:00:00,0.28890467783298523
2013-03-27 00:00:00,0.2276439817036935
2013-03-27 03:00:00,0.2049149471076192
2013-03-27 06:00:00,0.2306649737461571
2013-03-27 09:00:00,0.2308498490624932
2013-03-27 12:00:00,0.2485027067780171
2013-03-27 15:00:00,0.33900942624759556
2013-03-27 18:00:00,0.3362883054484299
2013-03-27 21:00:00,0.258299208982303
2013-03-28 00:00:00,0.1833145149476136
2013-03-28 03:00:00,0.16060716427507735
2013-03-28 06:00:00,0.15752921333064798
2013-03-28 09:00:00,0.13578430566402483
2013-03-28 12:00:00,0.11186698035969762
2013-03-28 15:00:00,0.1387392385466115
2013-03-28 18:00:00,0.1485440965518122
2013-03-28 21:00:00,0.12425716991034652
2013-03-29 00:00:00,0.09470867275150009
2013-03-29 03:00:00,0.09935023661840059
2013-03-29 06:00:00,0.1062144412337676
2013-03-29 09:00:00,0.08884237953254899
2013-03-29 12:00:00,0.07625801995720696
2013-03-29 15:00:00,0.056582346395346414
2013-03-29 18:00:00,0.043787992910789546
2013-03-29 21:00:00,0.050763698462432436
2013-03-30 00:00:00,0.038376103508248154
2013-03-30 03:00:00,0.03309790144605653
2013-03-30 06:00:00,0.03051709257575232
2013-03-30 09:00:00,0.023741056752120834
2013-03-30 12:00:00,0.022490538775841357
2013-03-30 15:00:00,0.042348184044316665
2013-03-30 18:00:00,0.09419433742788184
2013-03-30 21:00:00,0.0983103432249282
2013-03-31 00:00:00,0.08853155194216146
2013-03-31 03:00:00,0.08771451667743183
2013-03-31 06:00:00,0.08222091482112334
2013-03-31 09:00:00,0.08115156542039718
2013-03-31 12:00:00,0.1031146658891135
2013-03-31 15:00:00,0.11452467192208875
2013-03-31 18:00:00,0.08596547451627105
2013-03-31 21:00:00,0.09503458845312843
2013-04-01 00:00:00,0.0924462987881319
2013-04-01 03:00:00,0.08657462542128902
2013-04-01 06:00:00,0.09294339631476928
2013-04-01 09:00:00,0.0759220235949435
2013-04-01 12:00:00,0.07775382853286651
2013-04-01 15:00:00,0.09734900681748744
2013-04-01 18:00:00,0.13934420759671196
2013-04-01 21:00:00,0.16781915557098398
2013-04-02 00:00:00,0.1559369294411876
2013-04-02 03:00:00,0.14415884149969269
2013-04-02 06:00:00,0.1554020472505625
2013-04-02 09:00:00,0.1548949711828951
2013-04-02 12:00:00,0.20541501800663683
2013-04-02 15:00:00,0.2632936817763883
2013-04-02 18:00:00,0.27025448292257226
2013-04-02 21:00:00,0.2583359917102266
2013-04-03 00:00:00,0.22397119078356442
2013-04-03 03:00:00,0.21850494565215894
2013-04-03 06:00:00,0.23204668063270578
2013-04-03 09:00:00,0.2997254358547077
2013-04-03 12:00:00,0.2840016453733694
2013-04-03 15:00:00,0.3066373685876325
2013-04-03 18:00:00,0.27379784270489776
2013-04-03 21:00:00,0.25735179130675145
2013-04-04 00:00:00,0.22566598384549189
2013-04-04 03:00:00,0.2045858742197204
2013-04-04 06:00:00,0.1978280692534949
2013-04-04 09:00:00,0.2105154633364512
2013-04-04 12:00:00,0.17309455331916979
2013-04-04 15:00:00,0.22270978727015128
2013-04-04 18:00:00,0.24834928809451132
2013-04-04 21:00:00,0.25004071232251746
2013-04-05 00:00:00,0.19206976658103095
2013-04-05 03:00:00,0.1637518856577187
2013-04-05 06:00:00,0.16041839833115198
2013-04-05 09:00:00,0.1423271685763621
2013-04-05 12:00:00,0.11527920149606016
2013-04-05 15:00:00,0.16830795774882665
2013-04-05 18:00:00,0.11573583245337
2013-04-05 21:00:00,0.08629381866408878
2013-04-06 00:00:00,0.09101647389733904
2013-04-06 03:00:00,0.0787245776638123
2013-04-06 06:00:00,0.05699295388098855
2013-04-06 09:00:00,0.04358526266414917
2013-04-06 12:00:00,0.052926142278116796
2013-04-06 15:00:00,0.06456286513016053
2013-04-06 18:00:00,0.05414592082490848
2013-04-06 21:00:00,0.05870803801617777
2013-04-07 00:00:00,0.06745608302129685
2013-04-07 03:00:00,0.07402917880718825
2013-04-07 06:00:00,0.07226742618331482
2013-04-07 09:00:00,0.06834774888194774
2013-04-07 12:00:00,0.060184554134708496
2013-04-07 15:00:00,0.06947485828048867
2013-04-07 18:00:00,0.056632292482401765
2013-04-07 21:00:00,0.08077611597669229
2013-04-08 00:00:00,0.09026435681564939
2013-04-08 03:00:00,0.09349958301657647
2013-04-08 06:00:00,0.07003836937569183
2013-04-08 09:00:00,0.045864974323298544
2013-04-08 12:00:00,0.07290642611409658
2013-04-08 15:00:00,0.14232142222442098
2013-04-08 18:00:00,0.21335028755542013
2013-04-08 21:00:00,0.3021339070903851
2013-04-09 00:00:00,0.2951884793311289
2013-04-09 03:00:00,0.28511298483485004
2013-04-09 06:00:00,0.2762876558265898
2013-04-09 09:00:00,0.22893771419791933
2013-04-09 12:00:00,0.2699661617007796
2013-04-09 15:00:00,0.2574096511905398
2013-04-09 18:00:00,0.29175068436344187
2013-04-09 21:00:00,0.3124650972113721
2013-04-10 00:00:00,0.28307816291567206
2013-04-10 03:00:00,0.29345291135558393
2013-04-10 06:00:00,0.2594781735936474
2013-04-10 09:00:00,0.257503071748762
2013-04-10 12:00:00,0.20030289031637413
2013-04-10 15:00:00,0.21094778475728393
2013-04-10 18:00:00,0.1485178531214111
2013-04-10 21:00:00,0.14917858952754282
2013-04-11 00:00:00,0.14129280823371848
2013-04-11 03:00:00,0.21318074309963167
2013-04-11 06:00:00,0.33676608157219623
2013-04-11 09:00:00,0.41338110036472747
2013-04-11 12:00:00,0.3787577451374827
2013-04-11 15:00:00,0.2614731917623235
2013-04-11 18:00:00,0.1729156092462369
2013-04-11 21:00:00,0.12228774251301724
2013-04-12 00:00:00,0.12993076135926754
2013-04-12 03:00:00,0.24841059307936564
2013-04-12 06:00:00,0.3262642590851612
2013-04-12 09:00:00,0.403978566492962
2013-04-12 12:00:00,0.2993280751591191
2013-04-12 15:00:00,0.27062216758403856
2013-04-12 18:00:00,0.23593737885546406
2013-04-12 21:00:00,0.36544187055114097
2013-04-13 00:00:00,0.46777459493007
2013-04-13 03:00:00,0.4925122226921604
2013-04-13 06:00:00,0.45899416627818457
2013-04-13 09:00:00,0.5380862763272736
2013-04-13 12:00:00,0.2965763102551955
2013-04-13 15:00:00,0.26923181595676043
2013-04-13 18:00:00,0.0899683173465996
2013-04-13 21:00:00,0.06569140092535897
2013-04-14 00:00:00,0.1487381097099004
2013-04-14 03:00:00,0.18894565703089622
2013-04-14 06:00:00,0.18582000171774007
2013-04-14 09:00:00,0.1102793663610133
2013-04-14 12:00:00,0.1279520127409621
2013-04-14 15:00:00,0.08580050643277408
2013-04-14 18:00:00,0.19864070703555178
2013-04-14 21:00:00,0.40625595767283873
2013-04-15 00:00:00,0.4454593489281741
2013-04-15 03:00:00,0.41085763566557487
2013-04-15 06:00:00,0.30266945047069843
2013-04-15 09:00:00,0.13236198184500755
2013-04-15 12:00:00,0.09220827085616562
2013-04-15 15:00:00,0.0719042557113655
2013-04-15 18:00:00,0.12279659719212349
2013-04-15 21:00:00,0.11487615539893714
2013-04-16 00:00:00,0.0731525086643696
2013-04-16 03:00:00,0.048655113292275384
2013-04-16 06:00:00,0.06227955524780022
2013-04-16 09:00:00,0.06517789425106223
2013-04-16 12:00:00,0.16187119791839183
2013-04-16 15:00:00,0.18762576560068828
2013-04-16 18:00:00,0.15258016329988833
2013-04-16 21:00:00,0.1517895480754131
2013-04-17 00:00:00,0.16064240764508358
2013-04-17 03:00:00,0.12405063765508358
2013-04-17 06:00:00,0.06626080747518479
2013-04-17 09:00:00,0.048748011959279205
2013-04-17 12:00:00,0.09676455530238025
2013-04-17 15:00:00,0.07796853950649382
2013-04-17 18:00:00,0.1071038784685331
2013-04-17 21:00:00,0.2711740784253952
2013-04-18 00:00:00,0.4586023844377311
2013-04-18 03:00:00,0.5917468785647068
2013-04-18 06:00:00,0.5968666924134324
2013-04-18 09:00:00,0.5345148250205947
2013-04-18 12:00:00,0.5050053347211526
2013-04-18 15:00:00,0.5498063331095953
2013-04-18 18:00:00,0.4161935527811323
2013-04-18 21:00:00,0.33320193499118816
2013-04-19 00:00:00,0.3191956942361593
2013-04-19 03:00:00,0.3163998360379059
2013-04-19 06:00:00,0.26251724048427144
2013-04-19 09:00:00,0.29799757458434445
2013-04-19 12:00:00,0.2098235653480208
2013-04-19 15:00:00,0.186668271925892
2013-04-19 18:00:00,0.16740066069825862
2013-04-19 21:00:00,0.18834412118387797
2013-04-20 00:00:00,0.1840056528231364
2013-04-20 03:00:00,0.20094211440418572
2013-04-20 06:00:00,0.22145846640656217
2013-04-20 09:00:00,0.25836185893084873
2013-04-20 12:00:00,0.24682477529362892
2013-04-20 15:00:00,0.22829704301309353
2013-04-20 18:00:00,0.20859543797798505
2013-04-20 21:00:00,0.2349150898196011
2013-04-21 00:00:00,0.19510086167967988
2013-04-21 03:00:00,0.19306540569472708
2013-04-21 06:00:00,0.140300200700237
2013-04-21 09:00:00,0.0685844744172382
2013-04-21 12:00:00,0.06351523001109897
2013-04-21 15:00:00,0.06202929336779335
2013-04-21 18:00:00,0.0962189411620655
2013-04-21 21:00:00,0.13108712561650873
2013-04-22 00:00:00,0.09782732570319483
2013-04-22 03:00:00,0.06203182366195499
2013-04-22 06:00:00,0.04299955709808832
2013-04-22 09:00:00,0.015960308021303642
2013-04-22 12:00:00,0.02517718172008509
2013-04-22 15:00:00,0.04979668203936274
2013-04-22 18:00:00,0.04992146604485047
2013-04-22 21:00:00,0.11119303257062203
2013-04-23 00:00:00,0.2461663321488246
2013-04-23 03:00:00,0.3349300937847876
2013-04-23 06:00:00,0.3640946521152019
2013-04-23 09:00:00,0.37996153236490865
2013-04-23 12:00:00,0.34637079568562745
2013-04-23 15:00:00,0.348876206531486
2013-04-23 18:00:00,0.18949494182394416
2013-04-23 21:00:00,0.15740215439552963
2013-04-24 00:00:00,0.11658147928563517
2013-04-24 03:00:00,0.08673235398045885
2013-04-24 06:00:00,0.08394777805673304
2013-04-24 09:00:00,0.09196932957571131
2013-04-24 12:00:00,0.13489768858621085
2013-04-24 15:00:00,0.19854086929928366
2013-04-24 18:00:00,0.17470645070231405
2013-04-24 21:00:00,0.19795658248308992
2013-04-25 00:00:00,0.11017313981266373
2013-04-25 03:00:00,0.0549051818691141
2013-04-25 06:00:00,0.006874236980777251
2013-04-25 09:00:00,0.0012603829670476074
2013-04-25 12:00:00,0.007312060362783677
2013-04-25 15:00:00,0.0204589201519041
2013-04-25 18:00:00,0.04228967247201522
2013-04-25 21:00:00,0.1895707234866305
2013-04-26 00:00:00,0.20629942080192723
2013-04-26 03:00:00,0.1505893432639213
2013-04-26 06:00:00,0.10006233887878825
2013-04-26 09:00:00,0.0499863169183092
2013-04-26 12:00:00,0.11307490536830783
2013-04-26 15:00:00,0.19209306697887985
2013-04-26 18:00:00,0.23093852389102276
2013-04-26 21:00:00,0.2013081953789987
2013-04-27 00:00:00,0.13888348826170566
2013-04-27 03:00:00,0.1266971755716662
2013-04-27 06:00:00,0.14116491294808667
2013-04-27 09:00:00,0.12456546339712198
2013-04-27 12:00:00,0.13419363756900887
2013-04-27 15:00:00,0.23094907259957442
2013-04-27 18:00:00,0.24393004542036706
2013-04-27 21:00:00,0.2368473199182509
2013-04-28 00:00:00,0.16256526767950702
2013-04-28 03:00:00,0.09877819679278786
2013-04-28 06:00:00,0.05708600854044693
2013-04-28 09:00:00,0.013596907391513586
2013-04-28 12:00:00,0.0048041562371655255
2013-04-28 15:00:00,0.008305605299519587
2013-04-28 18:00:00,0.023789800782372233
2013-04-28 21:00:00,0.08491837793222574
2013-04-29 00:00:00,0.14845723907538444
2013-04-29 03:00:00,0.17874252220665982
2013-04-29 06:00:00,0.1841053773289887
2013-04-29 09:00:00,0.3550794121586552
2013-04-29 12:00:00,0.4149875093955499
2013-04-29 15:00:00,0.37378035721117386
2013-04-29 18:00:00,0.1812153348912351
2013-04-29 21:00:00,0.1501370741247346
2013-04-30 00:00:00,0.17535396420781543
2013-04-30 03:00:00,0.1721223493656268
2013-04-30 06:00:00,0.1169838347336234
2013-04-30 09:00:00,0.11740552301043317
2013-04-30 12:00:00,0.10311538244442776
2013-04-30 15:00:00,0.10515213472558001
2013-04-30 18:00:00,0.13107389835609998
2013-04-30 21:00:00,0.13919384779260524
2013-05-01 00:00:00,0.11007437889252895
2013-05-01 03:00:00,0.10840573916426272
2013-05-01 06:00:00,0.08188919081328247
2013-05-01 09:00:00,0.06394553182974294
2013-05-01 12:00:00,0.08117638368512198
2013-05-01 15:00:00,0.08984539016313013
2013-05-01 18:00:00,0.10144522358379979
2013-05-01 21:00:00,0.12206581367002949
2013-05-02 00:00:00,0.07538667365649994
2013-05-02 03:00:00,0.06725804723276341
2013-05-02 06:00:00,0.04808444731846638
2013-05-02 09:00:00,0.056804536326887825
2013-05-02 12:00:00,0.09357247984140901
2013-05-02 15:00:00,0.1312107969355316
2013-05-02 18:00:00,0.16528917937178833
2013-05-02 21:00:00,0.1895891412000361
2013-05-03 00:00:00,0.16643305525509675
2013-05-03 03:00:00,0.14842164281093062
2013-05-03 06:00:00,0.07863201753935568
2013-05-03 09:00:00,0.034528340902834784
2013-05-03 12:00:00,0.019923767968799886
2013-05-03 15:00:00,0.02005707499063729
2013-05-03 18:00:00,0.03185229785033582
2013-05-03 21:00:00,0.048273719623191054
2013-05-04 00:00:00,0.044477756881762386
2013-05-04 03:00:00,0.051618762740268595
2013-05-04 06:00:00,0.05542574808083526
2013-05-04 09:00:00,0.04640855028520752
2013-05-04 12:00:00,0.06563608017538321
2013-05-04 15:00:00,0.0970608456773283
2013-05-04 18:00:00,0.10328977675931648
2013-05-04 21:00:00,0.1285510046358433
2013-05-05 00:00:00,0.08327008776826386
2013-05-05 03:00:00,0.06521672417833423
2013-05-05 06:00:00,0.041547811125889005
2013-05-05 09:00:00,0.05011941661097199
2013-05-05 12:00:00,0.03863470844071803
2013-05-05 15:00:00,0.0262957393584189
2013-05-05 18:00:00,0.035978435704421226
2013-05-05 21:00:00,0.11465747816854296
2013-05-06 00:00:00,0.10688664936949467
2013-05-06 03:00:00,0.11547483470961294
2013-05-06 06:00:00,0.08019493075471282
2013-05-06 09:00:00,0.07119448139113815
2013-05-06 12:00:00,0.06731432257502624
2013-05-06 15:00:00,0.06648937335579823
2013-05-06 18:00:00,0.11525963952645484
2013-05-06 21:00:00,0.1716598990645903
2013-05-07 00:00:00,0.10999174935626965
2013-05-07 03:00:00,0.09133588282450802
2013-05-07 06:00:00,0.06669280757816061
2013-05-07 09:00:00,0.07955101838526113
2013-05-07 12:00:00,0.13363242957374352
2013-05-07 15:00:00,0.12259834938193591
2013-05-07 18:00:00,0.15599131794412907
2013-05-07 21:00:00,0.15986498117801287
2013-05-08 00:00:00,0.11677898649777464
2013-05-08 03:00:00,0.07851999446181882
2013-05-08 06:00:00,0.07697719739983411
2013-05-08 09:00:00,0.10921596964210606
2013-05-08 12:00:00,0.10989469396107684
2013-05-08 15:00:00,0.10593515689849052
2013-05-08 18:00:00,0.06523190623913354
2013-05-08 21:00:00,0.10724041614712475
2013-05-09 00:00:00,0.1249820546083229
2013-05-09 03:00:00,0.1279176666455641
2013-05-09 06:00:00,0.11038055376447539
2013-05-09 09:00:00,0.07057930751303268
2013-05-09 12:00:00,0.06558694022117705
2013-05-09 15:00:00,0.08710562850773143
2013-05-09 18:00:00,0.029481542944803693
2013-05-09 21:00:00,0.03587739356310858
2013-05-10 00:00:00,0.03527259462096809
2013-05-10 03:00:00,0.10197741782271831
2013-05-10 06:00:00,0.14147016425876743
2013-05-10 09:00:00,0.3421497648705641
2013-05-10 12:00:00,0.3366660204204794
2013-05-10 15:00:00,0.2749336558686292
2013-05-10 18:00:00,0.14793927299049764
2013-05-10 21:00:00,0.11698686136962091
2013-05-11 00:00:00,0.10077041304885323
2013-05-11 03:00:00,0.0767551276352169
2013-05-11 06:00:00,0.05316422800728348
2013-05-11 09:00:00,0.09610232808327827
2013-05-11 12:00:00,0.11280427141081097
2013-05-11 15:00:00,0.15253024954892866
2013-05-11 18:00:00,0.13473375088214712
2013-05-11 21:00:00,0.17206265425522396
2013-05-12 00:00:00,0.2348743451617293
2013-05-12 03:00:00,0.21012238575623027
2013-05-12 06:00:00,0.18365557115521583
2013-05-12 09:00:00,0.149895587650937
2013-05-12 12:00:00,0.16886887672365888
2013-05-12 15:00:00,0.22300917569515746
2013-05-12 18:00:00,0.14853531770683148
2013-05-12 21:00:00,0.12148932703903637
2013-05-13 00:00:00,0.17162444272526653
2013-05-13 03:00:00,0.23534214185906108
2013-05-13 06:00:00,0.2747457806872096
2013-05-13 09:00:00,0.4302974716325958
2013-05-13 12:00:00,0.4222093472867271
2013-05-13 15:00:00,0.3347055068423039
2013-05-13 18:00:00,0.22906525283806933
2013-05-13 21:00:00,0.20511246226788613
2013-05-14 00:00:00,0.2929510264260955
2013-05-14 03:00:00,0.30863277674541695
2013-05-14 06:00:00,0.24783308035044677
2013-05-14 09:00:00,0.23786273324816373
2013-05-14 12:00:00,0.09677095255677924
2013-05-14 15:00:00,0.05918317775664649
2013-05-14 18:00:00,0.032644511165542546
2013-05-14 21:00:00,0.15681173439062882
2013-05-15 00:00:00,0.2486688368850935
2013-05-15 03:00:00,0.3302663236300471
2013-05-15 06:00:00,0.30928455102950636
2013-05-15 09:00:00,0.2154077615755976
2013-05-15 12:00:00,0.24380300186632026
2013-05-15 15:00:00,0.24378251495366285
2013-05-15 18:00:00,0.16293265380191246
2013-05-15 21:00:00,0.16699429205143634
2013-05-16 00:00:00,0.08367202888475504
2013-05-16 03:00:00,0.08653000336030832
2013-05-16 06:00:00,0.08996545765216012
2013-05-16 09:00:00,0.13225435250909065
2013-05-16 12:00:00,0.17009719339548796
2013-05-16 15:00:00,0.2391639108579916
2013-05-16 18:00:00,0.26594877262724764
2013-05-16 21:00:00,0.32104017779183736
2013-05-17 00:00:00,0.19282406827785997
2013-05-17 03:00:00,0.15159708992577353
2013-05-17 06:00:00,0.11013032107383608
2013-05-17 09:00:00,0.09156874968162844
2013-05-17 12:00:00,0.09367475790919538
2013-05-17 15:00:00,0.12745326051818248
2013-05-17 18:00:00,0.15168971161911143
2013-05-17 21:00:00,0.17534504878288237
2013-05-18 00:00:00,0.18521637774924649
2013-05-18 03:00:00,0.17803947737339484
2013-05-18 06:00:00,0.15937830226696317
2013-05-18 09:00:00,0.15825363726579295
2013-05-18 12:00:00,0.13788033168655742
2013-05-18 15:00:00,0.12048068647636263
2013-05-18 18:00:00,0.09315880489047462
2013-05-18 21:00:00,0.1432023510268994
2013-05-19 00:00:00,0.114545029736201
2013-05-19 03:00:00,0.08525560479778428
2013-05-19 06:00:00,0.044883362880201554
2013-05-19 09:00:00,0.044628835725281285
2013-05-19 12:00:00,0.06701517153674764
2013-05-19 15:00:00,0.10404877955797186
2013-05-19 18:00:00,0.14067705339603917
2013-05-19 21:00:00,0.17668593735497265
2013-05-20 00:00:00,0.17084806545556094
2013-05-20 03:00:00,0.19030746104832008
2013-05-20 06:00:00,0.19609264498616652
2013-05-20 09:00:00,0.23946505533322543
2013-05-20 12:00:00,0.13575636932816543
2013-05-20 15:00:00,0.13121581478415886
2013-05-20 18:00:00,0.07046339291160307
2013-05-20 21:00:00,0.08314349408361114
2013-05-21 00:00:00,0.11830141730551899
2013-05-21 03:00:00,0.10960177430557577
2013-05-21 06:00:00,0.10240889345695255
2013-05-21 09:00:00,0.12393022249144514
2013-05-21 12:00:00,0.09014515729263076
2013-05-21 15:00:00,0.08944849903670192
2013-05-21 18:00:00,0.1023271293698347
2013-05-21 21:00:00,0.16381882053234295
2013-05-22 00:00:00,0.24393858283355352
2013-05-22 03:00:00,0.3363499483307472
2013-05-22 06:00:00,0.40586850572201455
2013-05-22 09:00:00,0.5044878799181634
2013-05-22 12:00:00,0.5895048763911739
2013-05-22 15:00:00,0.6942761447502396
2013-05-22 18:00:00,0.5874536785175241
2013-05-22 21:00:00,0.4412763698530036
2013-05-23 00:00:00,0.30677759924093273
2013-05-23 03:00:00,0.1966760589910237
2013-05-23 06:00:00,0.1291138925668301
2013-05-23 09:00:00,0.053031352817782394
2013-05-23 12:00:00,0.027687440997269233
2013-05-23 15:00:00,0.029719583139216976
2013-05-23 18:00:00,0.03818079283591676
2013-05-23 21:00:00,0.08309800770379985
2013-05-24 00:00:00,0.09586743364385243
2013-05-24 03:00:00,0.05725533323652526
2013-05-24 06:00:00,0.028342160694678344
2013-05-24 09:00:00,0.0152585366297911
2013-05-24 12:00:00,0.010248689895747851
2013-05-24 15:00:00,0.017431197681543244
2013-05-24 18:00:00,0.03107104719330962
2013-05-24 21:00:00,0.07217978436190178
2013-05-25 00:00:00,0.0783350126213114
2013-05-25 03:00:00,0.09368356894030176
2013-05-25 06:00:00,0.09693189434551312
2013-05-25 09:00:00,0.15702791118680123
2013-05-25 12:00:00,0.2414980424694118
2013-05-25 15:00:00,0.23912116766180277
2013-05-25 18:00:00,0.23393289156301647
2013-05-25 21:00:00,0.24029234100387167
2013-05-26 00:00:00,0.3274541245521357
2013-05-26 03:00:00,0.4012171399490513
2013-05-26 06:00:00,0.5257311945358504
2013-05-26 09:00:00,0.6066891673212814
2013-05-26 12:00:00,0.605773502640464
2013-05-26 15:00:00,0.5798326160847259
2013-05-26 18:00:00,0.4944617816074775
2013-05-26 21:00:00,0.45618161002238244
2013-05-27 00:00:00,0.3728925044827494
2013-05-27 03:00:00,0.3210425786967027
2013-05-27 06:00:00,0.26664419870185047
2013-05-27 09:00:00,0.18905981120735188
2013-05-27 12:00:00,0.11792271686334621
2013-05-27 15:00:00,0.03857976847484629
2013-05-27 18:00:00,0.016096682162161292
2013-05-27 21:00:00,0.03491460291974508
2013-05-28 00:00:00,0.048606295511193075
2013-05-28 03:00:00,0.05950082292830962
2013-05-28 06:00:00,0.06647793965869209
2013-05-28 09:00:00,0.0686369370428067
2013-05-28 12:00:00,0.07059862485447857
2013-05-28 15:00:00,0.07947926497783568
2013-05-28 18:00:00,0.10496223984156887
2013-05-28 21:00:00,0.1232100747488066
2013-05-29 00:00:00,0.13539334346833165
2013-05-29 03:00:00,0.14483111868651263
2013-05-29 06:00:00,0.15067261013713215
2013-05-29 09:00:00,0.11297608252529974
2013-05-29 12:00:00,0.10085816945995855
2013-05-29 15:00:00,0.09737360357059842
2013-05-29 18:00:00,0.05775286807049638
2013-05-29 21:00:00,0.07230744037316222
2013-05-30 00:00:00,0.057653131385672345
2013-05-30 03:00:00,0.04240086835249663
2013-05-30 06:00:00,0.022658683562370344
2013-05-30 09:00:00,0.030780981238928324
2013-05-30 12:00:00,0.05793189733103957
2013-05-30 15:00:00,0.1144235018082827
2013-05-30 18:00:00,0.24757141756464057
2013-05-30 21:00:00,0.4677777991821449
2013-05-31 00:00:00,0.6132143866869693
2013-05-31 03:00:00,0.7029014598818478
2013-05-31 06:00:00,0.6190145969252846
2013-05-31 09:00:00,0.5282141386857516
2013-05-31 12:00:00,0.5529680527236798
2013-05-31 15:00:00,0.5478356613610543
2013-05-31 18:00:00,0.41507309263359604
2013-05-31 21:00:00,0.3414781791743135
2013-06-01 00:00:00,0.23704837983911878
2013-06-01 03:00:00,0.24355491641758004
2013-06-01 06:00:00,0.30998901256551603
2013-06-01 09:00:00,0.38946942228493164
2013-06-01 12:00:00,0.4286013075010077
2013-06-01 15:00:00,0.544935591129763
2013-06-01 18:00:00,0.6017587454545349
2013-06-01 21:00:00,0.6174356425920111
2013-06-02 00:00:00,0.6354610256047455
2013-06-02 03:00:00,0.653479687081398
2013-06-02 06:00:00,0.7454379818711672
2013-06-02 09:00:00,0.6689914862612417
2013-06-02 12:00:00,0.6203107254652281
2013-06-02 15:00:00,0.6242591922007884
2013-06-02 18:00:00,0.535640810383076
2013-06-02 21:00:00,0.45227207346010956
2013-06-03 00:00:00,0.37981745078925877
2013-06-03 03:00:00,0.3557745820796975
2013-06-03 06:00:00,0.3994727923507129
2013-06-03 09:00:00,0.3287565972297962
2013-06-03 12:00:00,0.2844437536179097
2013-06-03 15:00:00,0.33358936262354766
2013-06-03 18:00:00,0.2569760082370251
2013-06-03 21:00:00,0.2385701144131656
2013-06-04 00:00:00,0.18651492551433355
2013-06-04 03:00:00,0.18509434264329325
2013-06-04 06:00:00,0.10869689745043981
2013-06-04 09:00:00,0.1369603195189227
2013-06-04 12:00:00,0.12042344939696141
2013-06-04 15:00:00,0.10615308600871765
2013-06-04 18:00:00,0.1086688363490377
2013-06-04 21:00:00,0.12356993858764581
2013-06-05 00:00:00,0.08457479498692791
2013-06-05 03:00:00,0.05510949766580799
2013-06-05 06:00:00,0.01226413066914816
2013-06-05 09:00:00,0.018294610414041443
2013-06-05 12:00:00,0.0209361409630971
2013-06-05 15:00:00,0.03076765120770621
2013-06-05 18:00:00,0.07204153585841822
2013-06-05 21:00:00,0.16461499560054518
2013-06-06 00:00:00,0.12611061833878126
2013-06-06 03:00:00,0.05988571247520852
2013-06-06 06:00:00,0.014680433396065727
2013-06-06 09:00:00,0.008060568445840724
2013-06-06 12:00:00,0.015309512164147498
2013-06-06 15:00:00,0.020574123355114545
2013-06-06 18:00:00,0.06393120669945172
2013-06-06 21:00:00,0.1302619240496464
2013-06-07 00:00:00,0.0913422701628139
2013-06-07 03:00:00,0.03902057894797178
2013-06-07 06:00:00,0.0025103231450238268
2013-06-07 09:00:00,0.0050575639401590705
2013-06-07 12:00:00,0.008298094728659347
2013-06-07 15:00:00,0.019392666374219353
2013-06-07 18:00:00,0.06492362575093615
2013-06-07 21:00:00,0.11131210389010164
2013-06-08 00:00:00,0.0817113430715332
2013-06-08 03:00:00,0.06335890368328727
2013-06-08 06:00:00,0.02829884067615895
2013-06-08 09:00:00,0.025217879471987472
2013-06-08 12:00:00,0.035014547399783415
2013-06-08 15:00:00,0.055944924902534304
2013-06-08 18:00:00,0.10434972873307419
2013-06-08 21:00:00,0.15412855738669173
